2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
2019-09-23 00:56:35.312  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:35.313  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:56:36.616  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : NewportGroup
2019-09-23 00:56:37.610  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : NewportGroup
2019-09-23 00:56:39.057 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:56:39.058  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:43.421  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:56:43.425  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:56:48.537 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MjIwOCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.MgDBSh3IVzUvUi10-FCZGqBxH1rOPcPuNsOMI3dnRSR0xbMe6MN7lq9D1zqM5xNevixidYAv1XFKtFjE7Et7Dg
2019-09-23 00:58:55.678  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:58:55.684  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :13637382|sdbcaa01
2019-09-23 00:58:58.198  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :22721710|sdbcac03
2019-09-23 00:58:59.792  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :73014875|sdbcab02
2019-09-23 00:59:03.263  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BBandT
2019-09-23 00:59:04.223  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : BBandT
2019-09-23 00:59:05.672 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:59:05.673  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:59:12.502  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:59:12.504  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:59:14.631 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MjM1NCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.LNlDkdGzleNOvSAmLcuclE-fxpebwZjcfRmWYEito6cNSAngqOwLg7oAN3FgOIs5430rLm_YaOm5vPcgvp45og
2019-09-23 01:01:10.760  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:01:10.764  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :23843044|sdbcac03
2019-09-23 01:01:14.226  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :25356465|sdbcae05
2019-09-23 01:01:21.016  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :34329833|sdbcaj10
2019-09-23 01:01:25.642  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :22606074|sdbitc03
2019-09-23 01:01:36.394  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : AmexBank
2019-09-23 01:01:37.362  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : AmexBank
2019-09-23 01:01:38.804 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:01:38.805  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:01:47.304  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:01:47.305  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 01:01:49.105 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MjUwOCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.KraZZWFzlzjBWV7X__8AZ1fIvmo1f3m3PEeibZn9y38O47lNr9jDlAQcuy2DW72UQJQLzZQV-crFWZa0NeA0eQ
2019-09-23 01:02:59.125  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:02:59.129  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :30655189|sdbcaj10
2019-09-23 01:03:04.147  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :22226383|sdbcac03
2019-09-23 01:03:08.120  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :10197243|sdbcba01
2019-09-23 01:03:12.539  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :64914551|scexag07s
2019-09-23 01:03:16.402  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :26050684|sdbcac03
2019-09-23 01:03:27.030  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : AmeripriseInvestmentDF
2019-09-23 01:03:27.983  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : AmeripriseInvestmentDF
2019-09-23 01:03:29.462 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:03:29.464  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:03:34.979  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:03:34.986  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 01:03:36.879 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MjYxNiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ._LGyz870zrDVngUCVzOcaJmN2Bf4roFgViqljpOxcXNp36LGsl2nRQcyyHwIXU7HFrXdCJetv4Z41YinqR6YvA
2019-09-23 01:04:43.324  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:04:43.328  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :90014707|scexag07s
2019-09-23 01:04:49.689  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :15805080|sdbcaj10
2019-09-23 01:04:53.805  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :33600352|sdbcaj10
2019-09-23 01:05:01.904  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : SiteNotSupported
2019-09-23 01:05:02.853  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : SiteNotSupported
2019-09-23 01:05:04.313 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:05:04.313  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:05:08.314  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:05:08.315  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:05:09.836  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : AmeripriseBankDF
2019-09-23 01:05:10.817  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : AmeripriseBankDF
2019-09-23 01:05:12.244 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:05:12.244  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:05:15.128  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:05:15.129  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:05:16.385  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 01:05:17.353  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 01:05:18.780 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:05:18.781  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:05:22.835  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:05:22.835  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 01:05:24.501 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MjcyNCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nnZzgaRETDM-AI3ftIFpkpFWTNzGyt_6imo1xPlNaQjWhIv7tVPTGXcsKR3g1CgIDdcL5GruHP0yFogQDoq_ug
2019-09-23 01:09:29.690  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:09:29.705  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :21707225|sdbcac03
2019-09-23 01:10:01.029  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : Citigroup401k
2019-09-23 01:10:02.266  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : Citigroup401k
2019-09-23 01:10:04.535 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:10:04.537  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:10:14.736  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:10:14.740  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 01:10:25.842 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MzAyNCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.3tRJfL8zIY5B_2u2Eq9niyfDkIocGm-NdVAnqun_Rp-ZQ_s69P3WYVB6S1s9LsfiqF0hIR6zRQ7VCRHzSZlM1g
2019-09-23 01:16:28.048  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:16:28.058  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :12821032|sdbcaa01
2019-09-23 01:16:47.043  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :32856794|sdbcaj10
2019-09-23 01:17:27.492  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : HarrisBanks
2019-09-23 01:17:35.558  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : HarrisBanks
2019-09-23 01:18:01.951 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:18:01.952  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:18:13.243  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:18:13.249  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 01:18:18.424 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MzQ5NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.-aaAtrOPHs9LGs75N4GsD-LXCc92nMUarVHVZS_Cu5j7fM3reJ5Gj1dQEvD-ndqiq74ojdIjJqorVtpvAWmZ_A
2019-09-23 01:20:01.651  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 01:20:01.654  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :30665868|sdbcaj10
2019-09-23 01:20:10.788  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :32715074|sdbcaj10
2019-09-23 01:20:26.167  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :32225338|sdbcaj10
2019-09-23 01:20:46.535  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : Item ID :23297929|sdbcaj10
2019-09-23 01:22:01.645  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : FirstBank
2019-09-23 01:22:04.645  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : FirstBank
2019-09-23 01:22:12.112 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 01:22:12.113  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:22:21.119  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 01:22:21.127  INFO 940 --- [http-nio-8091-exec-2] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
